run,query_id,category,complexity,method,query,input_tokens,output_tokens,cached_tokens,context_chunks,context_tokens,cost_usd,latency_ms,model_id,cost_usd_verify,cache_write_tokens,cache_status,is_warmup,entity,facts_count
1,q01,overview,medium,RAG,What is Amazon Bedrock and what foundation models does it support?,1591,294,0,3.0,1591.0,0.009183,20450.029624975286,us.anthropic.claude-sonnet-4-6,0.009183,,,,,
1,q01,overview,medium,CAG,What is Amazon Bedrock and what foundation models does it support?,20,408,8390,,,0.008697,9808.129791985266,us.anthropic.claude-sonnet-4-6,0.008697,0.0,HIT,False,,
1,q01,overview,medium,KAG,What is Amazon Bedrock and what foundation models does it support?,78,226,0,,,0.0036239999999999996,23068.578917067498,us.anthropic.claude-sonnet-4-6,0.0036239999999999996,,,,Bedrock,0.0
1,q02,cost,medium,RAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,1406,424,0,3.0,1406.0,0.010578,21937.563042039983,us.anthropic.claude-sonnet-4-6,0.010578,,,,,
1,q02,cost,medium,CAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,24,896,8390,,,0.016028999999999998,18662.030583946034,us.anthropic.claude-sonnet-4-6,0.016028999999999998,0.0,HIT,False,,
1,q02,cost,medium,KAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,82,206,0,,,0.003336,7183.96733305417,us.anthropic.claude-sonnet-4-6,0.003336,,,,PromptCaching,0.0
1,q03,comparison,high,RAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",1834,541,0,3.0,1834.0,0.013617,20124.385333037935,us.anthropic.claude-sonnet-4-6,0.013617,,,,,
1,q03,comparison,high,CAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",27,950,8390,,,0.016848,22354.312875075266,us.anthropic.claude-sonnet-4-6,0.016848,0.0,HIT,False,,
1,q03,comparison,high,KAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",85,336,0,,,0.005294999999999999,41687.80508299824,us.anthropic.claude-sonnet-4-6,0.005294999999999999,,,,RAG,0.0
1,q04,infrastructure,medium,RAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,1604,563,0,3.0,1604.0,0.013257000000000001,17862.470041029155,us.anthropic.claude-sonnet-4-6,0.013257000000000001,,,,,
1,q04,infrastructure,medium,CAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,20,944,8390,,,0.016737,19091.619250015356,us.anthropic.claude-sonnet-4-6,0.016737,0.0,HIT,False,,
1,q04,infrastructure,medium,KAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,78,113,0,,,0.001929,26425.629624980502,us.anthropic.claude-sonnet-4-6,0.001929,,,,Neptune,0.0
1,q05,cost,low,RAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,1799,291,0,3.0,1799.0,0.009762,38395.14858298935,us.anthropic.claude-sonnet-4-6,0.009762,,,,,
1,q05,cost,low,CAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,29,263,8390,,,0.006548999999999999,16586.441625026055,us.anthropic.claude-sonnet-4-6,0.006548999999999999,0.0,HIT,False,,
1,q05,cost,low,KAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,87,201,0,,,0.0032760000000000003,9133.184666978195,us.anthropic.claude-sonnet-4-6,0.0032760000000000003,,,,Bedrock,0.0
1,q06,implementation,medium,RAG,How do I use FAISS for vector search in a local RAG implementation?,1738,696,0,3.0,1738.0,0.015654,64645.04966698587,us.anthropic.claude-sonnet-4-6,0.015654,,,,,
1,q06,implementation,medium,CAG,How do I use FAISS for vector search in a local RAG implementation?,23,1024,8390,,,0.017945999999999997,25112.43108403869,us.anthropic.claude-sonnet-4-6,0.017945999999999997,0.0,HIT,False,,
1,q06,implementation,medium,KAG,How do I use FAISS for vector search in a local RAG implementation?,81,386,0,,,0.006033,17176.195916952565,us.anthropic.claude-sonnet-4-6,0.006033,,,,FAISS,0.0
1,q07,security,medium,RAG,What IAM permissions are required for a RAG application using Bedrock and S3?,1748,387,0,3.0,1748.0,0.011049,11959.825000027195,us.anthropic.claude-sonnet-4-6,0.011049,,,,,
1,q07,security,medium,CAG,What IAM permissions are required for a RAG application using Bedrock and S3?,25,425,8390,,,0.008967,10600.95224995166,us.anthropic.claude-sonnet-4-6,0.008967,0.0,HIT,False,,
1,q07,security,medium,KAG,What IAM permissions are required for a RAG application using Bedrock and S3?,83,283,0,,,0.004494,23971.21154202614,us.anthropic.claude-sonnet-4-6,0.004494,,,,IAM,0.0
1,q08,infrastructure,medium,RAG,What is Neptune Serverless and how does it scale for KAG workloads?,1697,376,0,3.0,1697.0,0.010731000000000001,32025.963332969695,us.anthropic.claude-sonnet-4-6,0.010731000000000001,,,,,
1,q08,infrastructure,medium,CAG,What is Neptune Serverless and how does it scale for KAG workloads?,25,570,8390,,,0.011142,18571.67962496169,us.anthropic.claude-sonnet-4-6,0.011142,0.0,HIT,False,,
1,q08,infrastructure,medium,KAG,What is Neptune Serverless and how does it scale for KAG workloads?,83,137,0,,,0.002304,19518.163834000006,us.anthropic.claude-sonnet-4-6,0.002304,,,,NeptuneServerless,0.0
1,q09,observability,medium,RAG,How can I monitor Bedrock token usage and cost using CloudWatch?,1835,821,0,3.0,1835.0,0.01782,14964.107958017848,us.anthropic.claude-sonnet-4-6,0.01782,,,,,
1,q09,observability,medium,CAG,How can I monitor Bedrock token usage and cost using CloudWatch?,21,915,8390,,,0.016305,14595.571708050556,us.anthropic.claude-sonnet-4-6,0.016305,0.0,HIT,False,,
1,q09,observability,medium,KAG,How can I monitor Bedrock token usage and cost using CloudWatch?,79,353,0,,,0.0055320000000000005,10196.877958020195,us.anthropic.claude-sonnet-4-6,0.0055320000000000005,,,,CloudWatch,0.0
1,q10,implementation,medium,RAG,What is the optimal chunk size for RAG document embedding with Titan V2?,1590,336,0,3.0,1590.0,0.00981,13098.84758410044,us.anthropic.claude-sonnet-4-6,0.00981,,,,,
1,q10,implementation,medium,CAG,What is the optimal chunk size for RAG document embedding with Titan V2?,23,297,8390,,,0.007040999999999999,15261.867041932419,us.anthropic.claude-sonnet-4-6,0.007040999999999999,0.0,HIT,False,,
1,q10,implementation,medium,KAG,What is the optimal chunk size for RAG document embedding with Titan V2?,81,144,0,,,0.002403,6105.576375033706,us.anthropic.claude-sonnet-4-6,0.002403,,,,TitanEmbedV2,0.0
1,q11,decision,high,RAG,When should I use CAG instead of RAG for a static knowledge base?,1720,384,0,3.0,1720.0,0.01092,14002.404999919236,us.anthropic.claude-sonnet-4-6,0.01092,,,,,
1,q11,decision,high,CAG,When should I use CAG instead of RAG for a static knowledge base?,22,772,8390,,,0.014163,20091.773874941282,us.anthropic.claude-sonnet-4-6,0.014163,0.0,HIT,False,,
1,q11,decision,high,KAG,When should I use CAG instead of RAG for a static knowledge base?,80,289,0,,,0.004574999999999999,10473.50566694513,us.anthropic.claude-sonnet-4-6,0.004574999999999999,,,,CAG,0.0
1,q12,implementation,high,RAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,1609,692,0,3.0,1609.0,0.015207,11796.554457978345,us.anthropic.claude-sonnet-4-6,0.015207,,,,,
1,q12,implementation,high,CAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,25,1024,8390,,,0.017952,24502.30591604486,us.anthropic.claude-sonnet-4-6,0.017952,0.0,HIT,False,,
1,q12,implementation,high,KAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,83,292,0,,,0.004629,26828.723666025326,us.anthropic.claude-sonnet-4-6,0.004629,,,,GraphTraversal,0.0
1,q13,production,high,RAG,What are the best practices for deploying RAG on AWS in production?,1709,565,0,3.0,1709.0,0.013602,21121.354957926087,us.anthropic.claude-sonnet-4-6,0.013602,,,,,
1,q13,production,high,CAG,What are the best practices for deploying RAG on AWS in production?,21,1024,8390,,,0.017939999999999998,17313.63041594159,us.anthropic.claude-sonnet-4-6,0.017939999999999998,0.0,HIT,False,,
1,q13,production,high,KAG,What are the best practices for deploying RAG on AWS in production?,79,287,0,,,0.004542,16831.26624999568,us.anthropic.claude-sonnet-4-6,0.004542,,,,RAG,0.0
1,q14,infrastructure,low,RAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,1608,585,0,3.0,1608.0,0.013599,25089.28091695998,us.anthropic.claude-sonnet-4-6,0.013599,,,,,
1,q14,infrastructure,low,CAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,24,740,8390,,,0.013689,19045.240584062412,us.anthropic.claude-sonnet-4-6,0.013689,0.0,HIT,False,,
1,q14,infrastructure,low,KAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,82,168,0,,,0.002766,15852.600459009409,us.anthropic.claude-sonnet-4-6,0.002766,,,,S3,0.0
1,q15,cost,high,RAG,What token optimisation strategies reduce Bedrock costs by the most?,1671,637,0,3.0,1671.0,0.014568,24977.454000036232,us.anthropic.claude-sonnet-4-6,0.014568,,,,,
1,q15,cost,high,CAG,What token optimisation strategies reduce Bedrock costs by the most?,20,808,8390,,,0.014697,21277.30466600042,us.anthropic.claude-sonnet-4-6,0.014697,0.0,HIT,False,,
1,q15,cost,high,KAG,What token optimisation strategies reduce Bedrock costs by the most?,78,237,0,,,0.003789,9724.389957962558,us.anthropic.claude-sonnet-4-6,0.003789,,,,Bedrock,0.0
1,q16,security,medium,RAG,How do I use IAM database authentication with Amazon Neptune?,1495,470,0,3.0,1495.0,0.011535,11893.726832931861,us.anthropic.claude-sonnet-4-6,0.011535,,,,,
1,q16,security,medium,CAG,How do I use IAM database authentication with Amazon Neptune?,18,632,8390,,,0.012051,18581.81533392053,us.anthropic.claude-sonnet-4-6,0.012051,0.0,HIT,False,,
1,q16,security,medium,KAG,How do I use IAM database authentication with Amazon Neptune?,76,377,0,,,0.005883,11513.337666983716,us.anthropic.claude-sonnet-4-6,0.005883,,,,IAMDatabaseAuth,0.0
1,q17,overview,low,RAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,1851,178,0,3.0,1851.0,0.008223,9618.188958032988,us.anthropic.claude-sonnet-4-6,0.008223,,,,,
1,q17,overview,low,CAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,31,230,8390,,,0.006059999999999999,5619.275500066578,us.anthropic.claude-sonnet-4-6,0.006059999999999999,0.0,HIT,False,,
1,q17,overview,low,KAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,89,139,0,,,0.002352,6530.388041981496,us.anthropic.claude-sonnet-4-6,0.002352,,,,Claude-3.5-Sonnet,0.0
1,q18,infrastructure,medium,RAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,1495,378,0,3.0,1495.0,0.010155,13251.644207979552,us.anthropic.claude-sonnet-4-6,0.010155,,,,,
1,q18,infrastructure,medium,CAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,18,661,8390,,,0.012486,15339.03683302924,us.anthropic.claude-sonnet-4-6,0.012486,0.0,HIT,False,,
1,q18,infrastructure,medium,KAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,76,262,0,,,0.004158,10884.977167006582,us.anthropic.claude-sonnet-4-6,0.004158,,,,Terraform,0.0
1,q19,performance,high,RAG,"What are the latency differences between RAG, CAG, and KAG approaches?",1721,358,0,3.0,1721.0,0.010533,12681.20829097461,us.anthropic.claude-sonnet-4-6,0.010533,,,,,
1,q19,performance,high,CAG,"What are the latency differences between RAG, CAG, and KAG approaches?",25,592,8390,,,0.011472,13827.695708023384,us.anthropic.claude-sonnet-4-6,0.011472,0.0,HIT,False,,
1,q19,performance,high,KAG,"What are the latency differences between RAG, CAG, and KAG approaches?",83,287,0,,,0.004554,9759.57383401692,us.anthropic.claude-sonnet-4-6,0.004554,,,,RAG,0.0
1,q20,comparison,high,RAG,How does KAG reduce input token count compared to RAG for the same query?,1601,396,0,3.0,1601.0,0.010742999999999999,12127.912333933637,us.anthropic.claude-sonnet-4-6,0.010742999999999999,,,,,
1,q20,comparison,high,CAG,How does KAG reduce input token count compared to RAG for the same query?,24,807,8390,,,0.014693999999999999,20159.21462501865,us.anthropic.claude-sonnet-4-6,0.014693999999999999,0.0,HIT,False,,
1,q20,comparison,high,KAG,How does KAG reduce input token count compared to RAG for the same query?,82,114,0,,,0.0019560000000000003,10182.612499920651,us.anthropic.claude-sonnet-4-6,0.0019560000000000003,,,,KAG,0.0
2,q01,overview,medium,RAG,What is Amazon Bedrock and what foundation models does it support?,1591,330,0,3.0,1591.0,0.009722999999999999,9525.2813330153,us.anthropic.claude-sonnet-4-6,0.009722999999999999,,,,,
2,q01,overview,medium,CAG,What is Amazon Bedrock and what foundation models does it support?,20,430,8390,,,0.009027,12603.058791952208,us.anthropic.claude-sonnet-4-6,0.009027,0.0,HIT,False,,
2,q01,overview,medium,KAG,What is Amazon Bedrock and what foundation models does it support?,78,205,0,,,0.003309,6888.85033398401,us.anthropic.claude-sonnet-4-6,0.003309,,,,Bedrock,0.0
2,q02,cost,medium,RAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,1406,421,0,3.0,1406.0,0.010532999999999999,9600.168999982998,us.anthropic.claude-sonnet-4-6,0.010532999999999999,,,,,
2,q02,cost,medium,CAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,24,908,8390,,,0.016208999999999998,22846.02941700723,us.anthropic.claude-sonnet-4-6,0.016208999999999998,0.0,HIT,False,,
2,q02,cost,medium,KAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,82,183,0,,,0.002991,9331.729833967984,us.anthropic.claude-sonnet-4-6,0.002991,,,,PromptCaching,0.0
2,q03,comparison,high,RAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",1834,640,0,3.0,1834.0,0.015102,14414.413458085619,us.anthropic.claude-sonnet-4-6,0.015102,,,,,
2,q03,comparison,high,CAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",27,743,8390,,,0.013742999999999998,17922.961957985535,us.anthropic.claude-sonnet-4-6,0.013742999999999998,0.0,HIT,False,,
2,q03,comparison,high,KAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",85,281,0,,,0.00447,12204.900834010914,us.anthropic.claude-sonnet-4-6,0.00447,,,,RAG,0.0
2,q04,infrastructure,medium,RAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,1604,475,0,3.0,1604.0,0.011937,13077.790083014406,us.anthropic.claude-sonnet-4-6,0.011937,,,,,
2,q04,infrastructure,medium,CAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,20,1014,8390,,,0.017786999999999997,22446.566707920283,us.anthropic.claude-sonnet-4-6,0.017786999999999997,0.0,HIT,False,,
2,q04,infrastructure,medium,KAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,78,100,0,,,0.001734,5424.919917015359,us.anthropic.claude-sonnet-4-6,0.001734,,,,Neptune,0.0
2,q05,cost,low,RAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,1799,285,0,3.0,1799.0,0.009672,7632.811291026883,us.anthropic.claude-sonnet-4-6,0.009672,,,,,
2,q05,cost,low,CAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,29,249,8390,,,0.006338999999999999,7270.855166018009,us.anthropic.claude-sonnet-4-6,0.006338999999999999,0.0,HIT,False,,
2,q05,cost,low,KAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,87,216,0,,,0.0035009999999999998,7058.1714999862015,us.anthropic.claude-sonnet-4-6,0.0035009999999999998,,,,Bedrock,0.0
2,q06,implementation,medium,RAG,How do I use FAISS for vector search in a local RAG implementation?,1738,633,0,3.0,1738.0,0.014709,11447.839958011173,us.anthropic.claude-sonnet-4-6,0.014709,,,,,
2,q06,implementation,medium,CAG,How do I use FAISS for vector search in a local RAG implementation?,23,1024,8390,,,0.017945999999999997,21251.842166064307,us.anthropic.claude-sonnet-4-6,0.017945999999999997,0.0,HIT,False,,
2,q06,implementation,medium,KAG,How do I use FAISS for vector search in a local RAG implementation?,81,378,0,,,0.005913000000000001,6774.656958994456,us.anthropic.claude-sonnet-4-6,0.005913000000000001,,,,FAISS,0.0
2,q07,security,medium,RAG,What IAM permissions are required for a RAG application using Bedrock and S3?,1748,371,0,3.0,1748.0,0.010809000000000001,7488.868084037676,us.anthropic.claude-sonnet-4-6,0.010809000000000001,,,,,
2,q07,security,medium,CAG,What IAM permissions are required for a RAG application using Bedrock and S3?,25,477,8390,,,0.009747,12900.751125067472,us.anthropic.claude-sonnet-4-6,0.009747,0.0,HIT,False,,
2,q07,security,medium,KAG,What IAM permissions are required for a RAG application using Bedrock and S3?,83,294,0,,,0.004659,6973.949500010349,us.anthropic.claude-sonnet-4-6,0.004659,,,,IAM,0.0
2,q08,infrastructure,medium,RAG,What is Neptune Serverless and how does it scale for KAG workloads?,1697,382,0,3.0,1697.0,0.010821,8272.378292051144,us.anthropic.claude-sonnet-4-6,0.010821,,,,,
2,q08,infrastructure,medium,CAG,What is Neptune Serverless and how does it scale for KAG workloads?,25,593,8390,,,0.011487,15486.921000061557,us.anthropic.claude-sonnet-4-6,0.011487,0.0,HIT,False,,
2,q08,infrastructure,medium,KAG,What is Neptune Serverless and how does it scale for KAG workloads?,83,152,0,,,0.002529,11745.687082991935,us.anthropic.claude-sonnet-4-6,0.002529,,,,NeptuneServerless,0.0
2,q09,observability,medium,RAG,How can I monitor Bedrock token usage and cost using CloudWatch?,1835,862,0,3.0,1835.0,0.018435,12651.743083028123,us.anthropic.claude-sonnet-4-6,0.018435,,,,,
2,q09,observability,medium,CAG,How can I monitor Bedrock token usage and cost using CloudWatch?,21,963,8390,,,0.017025,12148.679542005993,us.anthropic.claude-sonnet-4-6,0.017025,0.0,HIT,False,,
2,q09,observability,medium,KAG,How can I monitor Bedrock token usage and cost using CloudWatch?,79,334,0,,,0.005247,7153.985875076614,us.anthropic.claude-sonnet-4-6,0.005247,,,,CloudWatch,0.0
2,q10,implementation,medium,RAG,What is the optimal chunk size for RAG document embedding with Titan V2?,1590,302,0,3.0,1590.0,0.0093,6811.852375045419,us.anthropic.claude-sonnet-4-6,0.0093,,,,,
2,q10,implementation,medium,CAG,What is the optimal chunk size for RAG document embedding with Titan V2?,23,315,8390,,,0.007311,9198.0652079219,us.anthropic.claude-sonnet-4-6,0.007311,0.0,HIT,False,,
