run,query_id,category,complexity,method,query,input_tokens,output_tokens,cached_tokens,context_chunks,context_tokens,cost_usd,latency_ms,model_id,cost_usd_verify,cache_write_tokens,cache_status,is_warmup,entity,facts_count
2,q10,implementation,medium,KAG,What is the optimal chunk size for RAG document embedding with Titan V2?,81,104,0,,,0.001803,3356.973582995124,us.anthropic.claude-sonnet-4-6,0.001803,,,,TitanEmbedV2,0.0
2,q11,decision,high,RAG,When should I use CAG instead of RAG for a static knowledge base?,1720,437,0,3.0,1720.0,0.011715,8047.263958025724,us.anthropic.claude-sonnet-4-6,0.011715,,,,,
2,q11,decision,high,CAG,When should I use CAG instead of RAG for a static knowledge base?,22,635,8390,,,0.012108,18610.96958408598,us.anthropic.claude-sonnet-4-6,0.012108,0.0,HIT,False,,
2,q11,decision,high,KAG,When should I use CAG instead of RAG for a static knowledge base?,80,302,0,,,0.00477,9975.10337503627,us.anthropic.claude-sonnet-4-6,0.00477,,,,CAG,0.0
2,q12,implementation,high,RAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,1609,676,0,3.0,1609.0,0.014967,9605.720916995779,us.anthropic.claude-sonnet-4-6,0.014967,,,,,
2,q12,implementation,high,CAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,25,1024,8390,,,0.017952,16877.646749955602,us.anthropic.claude-sonnet-4-6,0.017952,0.0,HIT,False,,
2,q12,implementation,high,KAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,83,282,0,,,0.004479,8911.398499971256,us.anthropic.claude-sonnet-4-6,0.004479,,,,GraphTraversal,0.0
2,q13,production,high,RAG,What are the best practices for deploying RAG on AWS in production?,1709,583,0,3.0,1709.0,0.013871999999999999,14224.902541027404,us.anthropic.claude-sonnet-4-6,0.013871999999999999,,,,,
2,q13,production,high,CAG,What are the best practices for deploying RAG on AWS in production?,21,1024,8390,,,0.017939999999999998,19141.469582915306,us.anthropic.claude-sonnet-4-6,0.017939999999999998,0.0,HIT,False,,
2,q13,production,high,KAG,What are the best practices for deploying RAG on AWS in production?,79,221,0,,,0.003552,7367.800708976574,us.anthropic.claude-sonnet-4-6,0.003552,,,,RAG,0.0
2,q14,infrastructure,low,RAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,1608,574,0,3.0,1608.0,0.013434,10327.297708019614,us.anthropic.claude-sonnet-4-6,0.013434,,,,,
2,q14,infrastructure,low,CAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,24,912,8390,,,0.016269,17973.56850001961,us.anthropic.claude-sonnet-4-6,0.016269,0.0,HIT,False,,
2,q14,infrastructure,low,KAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,82,177,0,,,0.002901,5113.083041971549,us.anthropic.claude-sonnet-4-6,0.002901,,,,S3,0.0
2,q15,cost,high,RAG,What token optimisation strategies reduce Bedrock costs by the most?,1671,551,0,3.0,1671.0,0.013278,10251.186458044685,us.anthropic.claude-sonnet-4-6,0.013278,,,,,
2,q15,cost,high,CAG,What token optimisation strategies reduce Bedrock costs by the most?,20,902,8390,,,0.016107,20906.15129098296,us.anthropic.claude-sonnet-4-6,0.016107,0.0,HIT,False,,
2,q15,cost,high,KAG,What token optimisation strategies reduce Bedrock costs by the most?,78,143,0,,,0.002379,4100.369667052291,us.anthropic.claude-sonnet-4-6,0.002379,,,,Bedrock,0.0
2,q16,security,medium,RAG,How do I use IAM database authentication with Amazon Neptune?,1495,433,0,3.0,1495.0,0.01098,8027.864458039403,us.anthropic.claude-sonnet-4-6,0.01098,,,,,
2,q16,security,medium,CAG,How do I use IAM database authentication with Amazon Neptune?,18,592,8390,,,0.011451,13366.588499979116,us.anthropic.claude-sonnet-4-6,0.011451,0.0,HIT,False,,
2,q16,security,medium,KAG,How do I use IAM database authentication with Amazon Neptune?,76,167,0,,,0.0027329999999999998,4353.283958975226,us.anthropic.claude-sonnet-4-6,0.0027329999999999998,,,,IAMDatabaseAuth,0.0
2,q17,overview,low,RAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,1851,211,0,3.0,1851.0,0.008718,4319.7430410655215,us.anthropic.claude-sonnet-4-6,0.008718,,,,,
2,q17,overview,low,CAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,31,183,8390,,,0.005355,3805.2827089559287,us.anthropic.claude-sonnet-4-6,0.005355,0.0,HIT,False,,
2,q17,overview,low,KAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,89,133,0,,,0.002262,4105.010458035395,us.anthropic.claude-sonnet-4-6,0.002262,,,,Claude-3.5-Sonnet,0.0
2,q18,infrastructure,medium,RAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,1495,467,0,3.0,1495.0,0.01149,10248.798290966079,us.anthropic.claude-sonnet-4-6,0.01149,,,,,
2,q18,infrastructure,medium,CAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,18,638,8390,,,0.012141,14447.73404195439,us.anthropic.claude-sonnet-4-6,0.012141,0.0,HIT,False,,
2,q18,infrastructure,medium,KAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,76,362,0,,,0.005658,7430.805417010561,us.anthropic.claude-sonnet-4-6,0.005658,,,,Terraform,0.0
2,q19,performance,high,RAG,"What are the latency differences between RAG, CAG, and KAG approaches?",1721,408,0,3.0,1721.0,0.011283,8952.33800006099,us.anthropic.claude-sonnet-4-6,0.011283,,,,,
2,q19,performance,high,CAG,"What are the latency differences between RAG, CAG, and KAG approaches?",25,722,8390,,,0.013422,17548.869458027184,us.anthropic.claude-sonnet-4-6,0.013422,0.0,HIT,False,,
2,q19,performance,high,KAG,"What are the latency differences between RAG, CAG, and KAG approaches?",83,316,0,,,0.0049889999999999995,7662.855415954255,us.anthropic.claude-sonnet-4-6,0.0049889999999999995,,,,RAG,0.0
2,q20,comparison,high,RAG,How does KAG reduce input token count compared to RAG for the same query?,1601,411,0,3.0,1601.0,0.010968,8901.044458034448,us.anthropic.claude-sonnet-4-6,0.010968,,,,,
2,q20,comparison,high,CAG,How does KAG reduce input token count compared to RAG for the same query?,24,792,8390,,,0.014469,18012.147290981375,us.anthropic.claude-sonnet-4-6,0.014469,0.0,HIT,False,,
2,q20,comparison,high,KAG,How does KAG reduce input token count compared to RAG for the same query?,82,85,0,,,0.0015210000000000002,3361.942082992755,us.anthropic.claude-sonnet-4-6,0.0015210000000000002,,,,KAG,0.0
3,q01,overview,medium,RAG,What is Amazon Bedrock and what foundation models does it support?,1591,294,0,3.0,1591.0,0.009183,4992.530042072758,us.anthropic.claude-sonnet-4-6,0.009183,,,,,
3,q01,overview,medium,CAG,What is Amazon Bedrock and what foundation models does it support?,20,417,8390,,,0.008832,8542.072416981682,us.anthropic.claude-sonnet-4-6,0.008832,0.0,HIT,False,,
3,q01,overview,medium,KAG,What is Amazon Bedrock and what foundation models does it support?,78,217,0,,,0.0034889999999999995,6131.612916011363,us.anthropic.claude-sonnet-4-6,0.0034889999999999995,,,,Bedrock,0.0
3,q02,cost,medium,RAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,1406,425,0,3.0,1406.0,0.010592999999999998,7506.275375024416,us.anthropic.claude-sonnet-4-6,0.010592999999999998,,,,,
3,q02,cost,medium,CAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,24,769,8390,,,0.014124,17472.35916601494,us.anthropic.claude-sonnet-4-6,0.014124,0.0,HIT,False,,
3,q02,cost,medium,KAG,How does prompt caching work on Amazon Bedrock and what are the cost savings?,82,208,0,,,0.003366,5282.67212503124,us.anthropic.claude-sonnet-4-6,0.003366,,,,PromptCaching,0.0
3,q03,comparison,high,RAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",1834,610,0,3.0,1834.0,0.014652,13705.683249980211,us.anthropic.claude-sonnet-4-6,0.014652,,,,,
3,q03,comparison,high,CAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",27,1024,8390,,,0.017958,22224.279917078093,us.anthropic.claude-sonnet-4-6,0.017958,0.0,HIT,False,,
3,q03,comparison,high,KAG,"What is the difference between RAG, CAG, and KAG for token cost optimisation?",85,427,0,,,0.00666,9771.88166603446,us.anthropic.claude-sonnet-4-6,0.00666,,,,RAG,0.0
3,q04,infrastructure,medium,RAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,1604,481,0,3.0,1604.0,0.012027,8558.977416949347,us.anthropic.claude-sonnet-4-6,0.012027,,,,,
3,q04,infrastructure,medium,CAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,20,1024,8390,,,0.017936999999999998,19811.145000043325,us.anthropic.claude-sonnet-4-6,0.017936999999999998,0.0,HIT,False,,
3,q04,infrastructure,medium,KAG,How does Amazon Neptune support knowledge graphs in KAG pipelines?,78,103,0,,,0.001779,3492.587291984819,us.anthropic.claude-sonnet-4-6,0.001779,,,,Neptune,0.0
3,q05,cost,low,RAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,1799,308,0,3.0,1799.0,0.010017,6419.174958020449,us.anthropic.claude-sonnet-4-6,0.010017,,,,,
3,q05,cost,low,CAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,29,293,8390,,,0.006999,15270.687833079137,us.anthropic.claude-sonnet-4-6,0.006999,0.0,HIT,False,,
3,q05,cost,low,KAG,What is the pricing for Claude 3.5 Sonnet input and output tokens on Bedrock?,87,181,0,,,0.002976,4614.287709002383,us.anthropic.claude-sonnet-4-6,0.002976,,,,Bedrock,0.0
3,q06,implementation,medium,RAG,How do I use FAISS for vector search in a local RAG implementation?,1738,680,0,3.0,1738.0,0.015414,11506.744707934558,us.anthropic.claude-sonnet-4-6,0.015414,,,,,
3,q06,implementation,medium,CAG,How do I use FAISS for vector search in a local RAG implementation?,23,1024,8390,,,0.017945999999999997,20780.843416927382,us.anthropic.claude-sonnet-4-6,0.017945999999999997,0.0,HIT,False,,
3,q06,implementation,medium,KAG,How do I use FAISS for vector search in a local RAG implementation?,81,531,0,,,0.008208,8889.61295899935,us.anthropic.claude-sonnet-4-6,0.008208,,,,FAISS,0.0
3,q07,security,medium,RAG,What IAM permissions are required for a RAG application using Bedrock and S3?,1748,443,0,3.0,1748.0,0.011889,7510.286708013155,us.anthropic.claude-sonnet-4-6,0.011889,,,,,
3,q07,security,medium,CAG,What IAM permissions are required for a RAG application using Bedrock and S3?,25,448,8390,,,0.009312,9096.920749987476,us.anthropic.claude-sonnet-4-6,0.009312,0.0,HIT,False,,
3,q07,security,medium,KAG,What IAM permissions are required for a RAG application using Bedrock and S3?,83,184,0,,,0.003009,5501.396666979417,us.anthropic.claude-sonnet-4-6,0.003009,,,,IAM,0.0
3,q08,infrastructure,medium,RAG,What is Neptune Serverless and how does it scale for KAG workloads?,1697,370,0,3.0,1697.0,0.010641000000000001,8329.867915948853,us.anthropic.claude-sonnet-4-6,0.010641000000000001,,,,,
3,q08,infrastructure,medium,CAG,What is Neptune Serverless and how does it scale for KAG workloads?,25,692,8390,,,0.012972000000000001,15379.782916046679,us.anthropic.claude-sonnet-4-6,0.012972000000000001,0.0,HIT,False,,
3,q08,infrastructure,medium,KAG,What is Neptune Serverless and how does it scale for KAG workloads?,83,159,0,,,0.002634,5457.340958993882,us.anthropic.claude-sonnet-4-6,0.002634,,,,NeptuneServerless,0.0
3,q09,observability,medium,RAG,How can I monitor Bedrock token usage and cost using CloudWatch?,1835,784,0,3.0,1835.0,0.017265,12872.153750038706,us.anthropic.claude-sonnet-4-6,0.017265,,,,,
3,q09,observability,medium,CAG,How can I monitor Bedrock token usage and cost using CloudWatch?,21,878,8390,,,0.01575,10573.02933302708,us.anthropic.claude-sonnet-4-6,0.01575,0.0,HIT,False,,
3,q09,observability,medium,KAG,How can I monitor Bedrock token usage and cost using CloudWatch?,79,352,0,,,0.005517,8420.975166023709,us.anthropic.claude-sonnet-4-6,0.005517,,,,CloudWatch,0.0
3,q10,implementation,medium,RAG,What is the optimal chunk size for RAG document embedding with Titan V2?,1590,322,0,3.0,1590.0,0.009600000000000001,8833.187083015218,us.anthropic.claude-sonnet-4-6,0.009600000000000001,,,,,
3,q10,implementation,medium,CAG,What is the optimal chunk size for RAG document embedding with Titan V2?,23,324,8390,,,0.0074459999999999995,9763.038708013482,us.anthropic.claude-sonnet-4-6,0.0074459999999999995,0.0,HIT,False,,
3,q10,implementation,medium,KAG,What is the optimal chunk size for RAG document embedding with Titan V2?,81,128,0,,,0.002163,4514.2617910169065,us.anthropic.claude-sonnet-4-6,0.002163,,,,TitanEmbedV2,0.0
3,q11,decision,high,RAG,When should I use CAG instead of RAG for a static knowledge base?,1720,465,0,3.0,1720.0,0.012135,10624.731375020929,us.anthropic.claude-sonnet-4-6,0.012135,,,,,
3,q11,decision,high,CAG,When should I use CAG instead of RAG for a static knowledge base?,22,623,8390,,,0.011928,14502.705125021748,us.anthropic.claude-sonnet-4-6,0.011928,0.0,HIT,False,,
3,q11,decision,high,KAG,When should I use CAG instead of RAG for a static knowledge base?,80,318,0,,,0.00501,7598.9632500568405,us.anthropic.claude-sonnet-4-6,0.00501,,,,CAG,0.0
3,q12,implementation,high,RAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,1609,592,0,3.0,1609.0,0.013706999999999999,9852.678082999773,us.anthropic.claude-sonnet-4-6,0.013706999999999999,,,,,
3,q12,implementation,high,CAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,25,1023,8390,,,0.017937,18226.38508293312,us.anthropic.claude-sonnet-4-6,0.017937,0.0,HIT,False,,
3,q12,implementation,high,KAG,How does Gremlin graph traversal work for entity relationship extraction in KAG?,83,255,0,,,0.004074,6297.918749973178,us.anthropic.claude-sonnet-4-6,0.004074,,,,GraphTraversal,0.0
3,q13,production,high,RAG,What are the best practices for deploying RAG on AWS in production?,1709,556,0,3.0,1709.0,0.013467,23586.56450000126,us.anthropic.claude-sonnet-4-6,0.013467,,,,,
3,q13,production,high,CAG,What are the best practices for deploying RAG on AWS in production?,21,1024,8390,,,0.017939999999999998,17020.601792028174,us.anthropic.claude-sonnet-4-6,0.017939999999999998,0.0,HIT,False,,
3,q13,production,high,KAG,What are the best practices for deploying RAG on AWS in production?,79,221,0,,,0.003552,7204.2583340080455,us.anthropic.claude-sonnet-4-6,0.003552,,,,RAG,0.0
3,q14,infrastructure,low,RAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,1608,506,0,3.0,1608.0,0.012414000000000001,7867.587874992751,us.anthropic.claude-sonnet-4-6,0.012414000000000001,,,,,
3,q14,infrastructure,low,CAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,24,678,8390,,,0.012759,15611.793500022031,us.anthropic.claude-sonnet-4-6,0.012759,0.0,HIT,False,,
3,q14,infrastructure,low,KAG,How does Amazon S3 integrate with Bedrock for document storage in RAG?,82,205,0,,,0.003321,5458.010541973636,us.anthropic.claude-sonnet-4-6,0.003321,,,,S3,0.0
3,q15,cost,high,RAG,What token optimisation strategies reduce Bedrock costs by the most?,1671,619,0,3.0,1671.0,0.014298,12083.702333038673,us.anthropic.claude-sonnet-4-6,0.014298,,,,,
3,q15,cost,high,CAG,What token optimisation strategies reduce Bedrock costs by the most?,20,851,8390,,,0.015342,19879.21116698999,us.anthropic.claude-sonnet-4-6,0.015342,0.0,HIT,False,,
3,q15,cost,high,KAG,What token optimisation strategies reduce Bedrock costs by the most?,78,162,0,,,0.002664,5002.758332993835,us.anthropic.claude-sonnet-4-6,0.002664,,,,Bedrock,0.0
3,q16,security,medium,RAG,How do I use IAM database authentication with Amazon Neptune?,1495,435,0,3.0,1495.0,0.01101,7991.600375040434,us.anthropic.claude-sonnet-4-6,0.01101,,,,,
3,q16,security,medium,CAG,How do I use IAM database authentication with Amazon Neptune?,18,524,8390,,,0.010431000000000001,13383.584458031692,us.anthropic.claude-sonnet-4-6,0.010431000000000001,0.0,HIT,False,,
3,q16,security,medium,KAG,How do I use IAM database authentication with Amazon Neptune?,76,1024,0,,,0.015588,15346.618250012398,us.anthropic.claude-sonnet-4-6,0.015588,,,,IAMDatabaseAuth,0.0
3,q17,overview,low,RAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,1851,139,0,3.0,1851.0,0.007638,2796.7452500015497,us.anthropic.claude-sonnet-4-6,0.007638,,,,,
3,q17,overview,low,CAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,31,228,8390,,,0.006030000000000001,5175.0739159761,us.anthropic.claude-sonnet-4-6,0.006030000000000001,0.0,HIT,False,,
3,q17,overview,low,KAG,What is the context window size for Claude 3.5 Sonnet and Claude 3 Haiku?,89,110,0,,,0.0019169999999999999,4507.089792052284,us.anthropic.claude-sonnet-4-6,0.0019169999999999999,,,,Claude-3.5-Sonnet,0.0
3,q18,infrastructure,medium,RAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,1495,388,0,3.0,1495.0,0.010305,8053.278291015886,us.anthropic.claude-sonnet-4-6,0.010305,,,,,
3,q18,infrastructure,medium,CAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,18,586,8390,,,0.011361000000000001,12802.782792015933,us.anthropic.claude-sonnet-4-6,0.011361000000000001,0.0,HIT,False,,
3,q18,infrastructure,medium,KAG,How does Terraform provision Amazon Neptune Serverless infrastructure?,76,695,0,,,0.010653000000000001,11032.160583068617,us.anthropic.claude-sonnet-4-6,0.010653000000000001,,,,Terraform,0.0
3,q19,performance,high,RAG,"What are the latency differences between RAG, CAG, and KAG approaches?",1721,357,0,3.0,1721.0,0.010518,9292.391625000164,us.anthropic.claude-sonnet-4-6,0.010518,,,,,
3,q19,performance,high,CAG,"What are the latency differences between RAG, CAG, and KAG approaches?",25,602,8390,,,0.011622,16646.380999940448,us.anthropic.claude-sonnet-4-6,0.011622,0.0,HIT,False,,
3,q19,performance,high,KAG,"What are the latency differences between RAG, CAG, and KAG approaches?",83,269,0,,,0.004284,6375.429083011113,us.anthropic.claude-sonnet-4-6,0.004284,,,,RAG,0.0
3,q20,comparison,high,RAG,How does KAG reduce input token count compared to RAG for the same query?,1601,401,0,3.0,1601.0,0.010818,9350.768749951385,us.anthropic.claude-sonnet-4-6,0.010818,,,,,
3,q20,comparison,high,CAG,How does KAG reduce input token count compared to RAG for the same query?,24,712,8390,,,0.013268999999999998,30534.141916083172,us.anthropic.claude-sonnet-4-6,0.013268999999999998,0.0,HIT,False,,
3,q20,comparison,high,KAG,How does KAG reduce input token count compared to RAG for the same query?,82,92,0,,,0.0016259999999999998,3145.8879170240834,us.anthropic.claude-sonnet-4-6,0.0016259999999999998,,,,KAG,0.0
